,Model_Year,Make,Model,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Consumption_in_City(L/100 km),Fuel_Consumption_in_City_Hwy(L/100 km),Fuel_Consumption_comb(L/100km),CO2_Emissions,Smog_Level
161,2021,9,581,6,5.3,8,1,22.0,16.4,19.5,326,3
162,2021,24,443,7,2.0,4,2,12.0,9.6,10.7,252,5
163,2021,3,533,12,3.0,6,12,11.7,8.9,10.5,244,5
164,2021,30,112,2,2.5,4,14,9.1,6.5,7.9,187,7
165,2021,26,385,8,3.8,8,12,17.4,12.0,15.0,349,1
166,2021,3,51,0,2.0,4,5,9.3,7.0,8.3,194,5
167,2021,32,4,6,3.6,6,2,12.1,9.7,11.0,259,5
168,2021,31,31,13,2.0,4,21,11.7,8.9,10.5,245,1
169,2021,29,430,0,1.2,3,20,7.1,5.8,6.5,151,5
170,2021,21,525,0,1.6,4,21,7.7,6.1,7.0,166,3
171,2021,31,31,13,2.0,4,5,11.2,8.7,10.1,236,1
172,2021,9,582,6,5.3,8,1,16.5,13.1,15.0,350,5
173,2021,31,463,1,4.0,8,6,15.3,11.2,13.5,326,3
174,2021,3,609,12,2.0,4,5,10.4,8.2,9.4,220,3
175,2021,11,192,1,3.6,6,2,12.4,7.8,10.3,242,3
176,2021,12,20,7,1.3,4,3,10.0,7.9,9.1,221,6
177,2021,35,497,7,2.5,4,12,8.5,6.8,7.7,180,6
178,2021,34,449,7,2.5,4,19,9.0,7.1,8.2,192,6
179,2021,28,50,11,2.0,4,5,9.4,6.8,8.2,193,5
180,2021,31,38,3,3.0,6,6,13.0,10.2,11.8,275,5
181,2021,37,539,0,2.0,4,12,11.0,7.4,9.4,219,7
182,2021,33,469,1,6.7,12,12,20.0,11.8,16.3,382,3
183,2021,24,125,8,3.0,6,8,13.7,9.7,11.9,280,5
184,2021,35,472,2,1.8,4,14,4.6,5.0,4.8,111,7
185,2021,13,286,6,5.0,8,8,19.8,13.7,17.1,284,5
186,2021,21,551,7,2.0,4,19,8.2,7.1,7.7,182,5
187,2021,13,437,12,5.0,8,21,16.6,10.5,13.9,325,3
188,2021,25,214,12,1.5,3,21,8.8,6.4,7.7,180,7
189,2021,9,413,2,2.0,4,3,10.7,7.1,9.1,213,5
190,2021,21,373,1,1.6,4,12,9.2,6.9,8.2,193,5
191,2021,25,217,3,1.5,3,5,8.4,6.5,7.5,176,7
192,2021,4,392,0,3.0,6,12,10.5,7.7,9.2,214,5
193,2021,11,241,8,5.7,8,2,16.7,10.9,14.1,331,5
194,2021,31,28,13,4.0,6,21,14.0,10.1,12.2,286,5
195,2021,31,28,13,4.0,6,5,13.0,9.9,11.6,271,5
196,2021,13,628,9,2.0,4,12,13.7,11.1,12.5,208,5
197,2021,33,234,10,6.7,12,12,20.1,12.1,16.5,386,3
198,2021,10,14,1,5.7,8,2,14.7,9.4,12.3,289,3
199,2021,8,143,0,2.7,4,8,11.0,7.6,9.5,221,6
200,2021,28,66,12,3.0,6,3,12.5,8.8,10.8,254,5
201,2021,9,128,7,3.6,6,3,12.5,9.0,10.9,256,6
202,2021,25,369,3,2.0,4,12,9.4,7.1,8.3,194,7
203,2021,36,466,2,2.0,4,10,9.8,6.6,8.3,195,7
204,2021,37,684,7,2.0,4,12,11.1,8.3,9.9,230,5
205,2021,28,102,12,4.0,8,3,16.3,10.0,13.5,317,5
206,2021,30,553,2,2.0,4,21,9.3,6.3,8.0,187,7
207,2021,16,205,2,2.0,4,18,8.2,6.5,7.4,172,3
208,2021,4,671,7,2.0,4,12,10.2,8.2,9.3,217,7
209,2021,9,583,6,5.3,8,1,17.8,13.2,15.7,368,5
210,2021,3,535,2,3.0,6,12,11.5,8.5,10.1,237,5
211,2021,16,524,6,3.5,6,13,12.8,9.9,11.5,271,3
212,2021,20,199,7,2.0,4,3,11.5,8.6,10.2,240,5
213,2021,4,702,13,2.0,4,12,9.4,7.3,8.4,197,7
214,2021,28,140,0,3.0,6,3,10.5,8.1,9.4,222,6
215,2021,9,574,6,5.3,8,1,16.7,11.4,14.3,336,5
216,2021,4,668,7,3.0,6,12,16.6,12.1,14.6,339,3
217,2021,28,90,8,3.0,6,3,12.7,10.4,11.7,273,6
218,2021,28,93,8,4.0,8,3,16.2,12.5,14.5,340,3
219,2021,21,593,7,2.0,4,10,12.1,9.6,11.0,261,5
220,2021,2,646,13,4.0,8,2,13.1,9.6,11.5,270,3
221,2021,28,530,12,4.0,8,3,14.5,9.0,12.0,282,5
222,2021,23,382,8,5.7,8,12,19.2,14.3,16.9,395,3
223,2021,31,27,13,2.0,4,21,11.7,8.9,10.5,245,1
224,2021,11,243,8,6.2,8,2,20.5,13.8,17.4,410,1
225,2021,13,519,6,2.3,4,8,11.8,9.8,10.9,256,5
226,2021,9,127,7,2.0,4,3,10.6,8.0,9.4,221,7
227,2021,28,97,0,4.0,8,3,15.1,11.1,13.3,312,5
228,2021,37,685,7,2.0,4,12,11.7,8.6,10.3,240,7
229,2021,13,285,6,5.0,8,8,20.9,13.6,17.6,291,5
230,2021,10,450,4,3.6,6,3,12.4,8.4,10.6,249,7
231,2021,20,344,8,5.7,8,2,16.7,10.9,14.1,331,5
232,2021,14,695,8,3.0,6,0,12.0,8.9,10.6,277,3
